date,Nifty 500
2025-09-30,22734.1
2025-09-29,22739.1
2025-09-26,22713.15
2025-09-25,23022.4
2025-09-24,23178.25
2025-09-23,23325.25
2025-09-22,23381.45
2025-09-19,23486.65
2025-09-18,23518.9
2025-09-17,23445.2
2025-09-16,23369.3
2025-09-15,23215.85
2025-09-12,23190.25
2025-09-11,23102.65
2025-09-10,23074.15
2025-09-09,22949.1
2025-09-08,22878.65
2025-09-05,22829.15
2025-09-04,22819.65
2025-09-03,22864.65
2025-09-02,22724.4
2025-09-01,22713.55
2025-08-29,22462.95
2025-08-28,22541.65
2025-08-26,22768.65
2025-08-25,23052.0
2025-08-22,22991.3
2025-08-21,23137.15
2025-08-20,23143.15
2025-08-19,23066.6
2025-08-18,22931.5
2025-08-14,22680.25
2025-08-13,22698.1
2025-08-12,22568.6
2025-08-11,22633.45
2025-08-08,22443.15
2025-08-07,22694.1
2025-08-06,22666.85
2025-08-05,22798.5
2025-08-04,22860.4
2025-08-01,22673.65
2025-07-31,22914.95
2025-07-30,23033.55
2025-07-29,23007.35
2025-07-28,22846.95
2025-07-25,23014.8
2025-07-24,23301.1
2025-07-23,23428.4
2025-07-22,23320.9
2025-07-21,23378.45
2025-07-18,23275.15
2025-07-17,23419.7
2025-07-16,23472.5
2025-07-15,23449.15
2025-07-14,23309.05
2025-07-11,23282.7
2025-07-10,23471.4
2025-07-09,23557.45
2025-07-08,23572.55
2025-07-07,23551.2
2025-07-04,23562.45
2025-07-03,23521.85
2025-07-02,23547.25
2025-07-01,23615.45
2025-06-30,23617.2
2025-06-27,23620.15
2025-06-26,23517.55
2025-06-25,23296.85
2025-06-24,23113.2
2025-06-23,23001.5
2025-06-20,23041.1
2025-06-19,22763.5
2025-06-18,22925.2
2025-06-17,22981.5
2025-06-16,23095.05
2025-06-13,22906.2
2025-06-12,23046.45
2025-06-11,23337.85
2025-06-10,23339.95
2025-06-09,23330.55
2025-06-06,23165.1
2025-06-05,22934.5
2025-06-04,22807.85
2025-06-03,22711.3
2025-06-02,22834.5
2025-05-30,22801.95
2025-05-29,22861.35
2025-05-28,22779.4
2025-05-27,22816.5
2025-05-26,22908.3
2025-05-23,22781.05
2025-05-22,22595.0
2025-05-21,22730.65
2025-05-20,22585.6
2025-05-19,22865.8
2025-05-16,22870.9
2025-05-15,22788.8
2025-05-14,22499.5
2025-05-13,22349.4
2025-05-12,22511.4
2025-05-09,21675.55
2025-05-08,21843.05
2025-05-07,22072.45
2025-05-06,21956.6
2025-05-05,22195.15
2025-05-02,22006.0
2025-04-30,22030.05
2025-04-29,22112.4
2025-04-28,22101.85
2025-04-25,21848.15
2025-04-24,22180.65
2025-04-23,22237.6
2025-04-22,22085.15
2025-04-21,22005.75
2025-04-17,21681.55
2025-04-16,21404.35
2025-04-15,21279.4
2025-04-11,20752.85
2025-04-09,20356.75
2025-04-08,20480.8
2025-04-07,20105.7
2025-04-04,20805.35
2025-04-03,21243.4
2025-04-02,21265.65
2025-04-01,21070.75
2025-03-28,21339.55
2025-03-27,21407.95
2025-03-26,21275.45
2025-03-25,21437.75
2025-03-24,21538.1
2025-03-21,21273.9
2025-03-20,21070.05
2025-03-19,20864.5
2025-03-18,20657.2
2025-03-17,20288.3
2025-03-13,20176.05
2025-03-12,20264.35
2025-03-11,20302.5
2025-03-10,20266.5
2025-03-07,20443.4
2025-03-06,20447.1
2025-03-05,20256.5
2025-03-04,19917.85
2025-03-03,19896.95
2025-02-28,19880.9
2025-02-27,20315.55
2025-02-25,20418.75
2025-02-24,20468.45
2025-02-21,20690.25
2025-02-20,20831.1
2025-02-19,20731.45
2025-02-18,20611.4
2025-02-17,20652.35
2025-02-14,20633.1
2025-02-13,20904.35
2025-02-12,20907.85
2025-02-11,20950.45
2025-02-10,21371.3
2025-02-07,21646.15
2025-02-06,21672.45
2025-02-05,21784.25
2025-02-04,21727.45
2025-02-03,21402.55
2025-02-01,21581.75
2025-01-31,21580.9
2025-01-30,21297.5
2025-01-29,21245.5
2025-01-28,20924.75
2025-01-27,20910.95
2025-01-24,21318.9
2025-01-23,21538.05
2025-01-22,21396.55
2025-01-21,21433.2
2025-01-20,21809.0
2025-01-17,21680.25
2025-01-16,21714.55
2025-01-15,21551.2
2025-01-14,21481.05
2025-01-13,21243.45
2025-01-10,21799.0
2025-01-09,22046.55
2025-01-08,22231.8
2025-01-07,22341.65
2025-01-06,22225.4
2025-01-03,22708.15
2025-01-02,22819.75
2025-01-01,22481.8
2024-12-31,22375.4
2024-12-30,22357.15
2024-12-27,22445.2
2024-12-26,22430.35
2024-12-24,22402.7
2024-12-23,22412.3
2024-12-20,22319.4
2024-12-19,22752.15
2024-12-18,22934.4
2024-12-17,23095.75
2024-12-16,23352.45
2024-12-13,23358.95
2024-12-12,23256.4
2024-12-11,23358.15
2024-12-10,23314.9
2024-12-09,23292.0
2024-12-06,23312.1
2024-12-05,23277.95
2024-12-04,23099.5
2024-12-03,23020.85
2024-12-02,22835.85
2024-11-29,22687.0
2024-11-28,22514.35
2024-11-27,22691.7
2024-11-26,22562.45
2024-11-25,22553.5
2024-11-22,22225.55
2024-11-21,21820.85
2024-11-19,22004.35
2024-11-18,21899.4
2024-11-14,21963.1
2024-11-13,21914.95
2024-11-12,22331.05
2024-11-11,22591.4
2024-11-08,22645.65
2024-11-07,22806.25
2024-11-06,23031.2
2024-11-05,22679.85
2024-11-04,22518.3
2024-11-01,22823.55
2024-10-31,22689.35
2024-10-30,22749.8
2024-10-29,22795.05
2024-10-28,22649.95
2024-10-25,22499.05
2024-10-24,22787.85
2024-10-23,22841.1
2024-10-22,22814.45
2024-10-21,23263.25
2024-10-18,23440.7
2024-10-17,23377.0
2024-10-16,23673.15
2024-10-15,23735.7
2024-10-14,23727.05
2024-10-11,23611.25
2024-10-10,23598.15
2024-10-09,23599.6
2024-10-08,23512.55
2024-10-07,23181.95
2024-10-04,23534.95
2024-10-03,23755.45
2024-10-01,24271.3
2024-09-30,24245.2
2024-09-27,24489.55
2024-09-26,24496.9
2024-09-25,24371.25
2024-09-24,24389.7
2024-09-23,24379.2
2024-09-20,24193.8
2024-09-19,23853.95
2024-09-18,23898.65
2024-09-17,23969.9
2024-09-16,23968.2
2024-09-13,23928.2
2024-09-12,23907.35
2024-09-11,23531.25
2024-09-10,23643.65
2024-09-09,23502.15
2024-09-06,23477.7
2024-09-05,23762.8
2024-09-04,23748.9
2024-09-03,23788.45
2024-09-02,23760.7
2024-08-30,23734.55
2024-08-29,23631.4
2024-08-28,23615.95
2024-08-27,23604.85
2024-08-26,23561.75
2024-08-23,23418.65
2024-08-22,23440.7
2024-08-21,23368.65
2024-08-20,23280.35
2024-08-19,23139.75
2024-08-16,23056.5
2024-08-14,22672.65
2024-08-13,22705.8
2024-08-12,22915.85
2024-08-09,22923.5
2024-08-08,22705.7
2024-08-07,22848.9
2024-08-06,22443.3
2024-08-05,22542.45
2024-08-02,23259.45
2024-08-01,23506.6
2024-07-31,23530.8
2024-07-30,23440.9
2024-07-29,23394.2
2024-07-26,23292.05
2024-07-25,22917.25
2024-07-24,22921.45
2024-07-23,22865.2
2024-07-22,22942.65
2024-07-19,22853.6
2024-07-18,23210.05
2024-07-16,23204.25
2024-07-15,23209.85
2024-07-12,23095.45
2024-07-11,23005.25
2024-07-10,22977.65
2024-07-09,23067.35
2024-07-08,22971.15
2024-07-05,22987.65
2024-07-04,22914.2
2024-07-03,22851.2
2024-07-02,22677.8
2024-07-01,22727.6
2024-06-28,22559.7
2024-06-27,22537.4
2024-06-26,22436.8
2024-06-25,22370.65
2024-06-24,22289.1
2024-06-21,22236.2
2024-06-20,22305.1
2024-06-19,22224.9
2024-06-18,22329.6
2024-06-14,22214.3
2024-06-13,22074.3
2024-06-12,21960.95
2024-06-11,21852.0
2024-06-10,21808.25
2024-06-07,21764.15
2024-06-06,21365.0
2024-06-05,21054.4
2024-06-04,20323.85
2024-06-03,21797.4
2024-05-31,21103.3
2024-05-30,21038.55
2024-05-29,21256.3
2024-05-28,21387.35
2024-05-27,21493.0
2024-05-24,21483.75
2024-05-23,21489.55
2024-05-22,21237.75
2024-05-21,21187.65
2024-05-18,21144.45
2024-05-17,21064.55
2024-05-16,20929.05
2024-05-15,20741.85
2024-05-14,20683.8
2024-05-13,20511.0
2024-05-10,20469.1
2024-05-09,20344.8
2024-05-08,20704.9
2024-05-07,20636.05
2024-05-06,20864.95
2024-05-03,20959.55
2024-05-02,21083.6
2024-04-30,20997.2
2024-04-29,20992.2
2024-04-26,20839.35
2024-04-25,20867.9
2024-04-24,20730.65
2024-04-23,20652.65
2024-04-22,20574.85
2024-04-19,20385.2
2024-04-18,20324.7
2024-04-16,20423.0
2024-04-15,20478.75
2024-04-12,20745.5
2024-04-10,20915.2
2024-04-09,20790.7
2024-04-08,20819.1
2024-04-05,20715.1
2024-04-04,20664.65
2024-04-03,20605.7
2024-04-02,20569.75
2024-04-01,20492.55
2024-03-28,20255.15
2024-03-27,20087.8
2024-03-26,20005.25
2024-03-22,19994.6
2024-03-21,19897.4
2024-03-20,19632.05
2024-03-19,19610.55
2024-03-18,19843.1
2024-03-15,19825.2
2024-03-14,19916.35
2024-03-13,19646.3
2024-03-12,20171.4
2024-03-11,20288.75
2024-03-07,20434.8
2024-03-06,20379.55
2024-03-05,20382.0
2024-03-04,20432.05
2024-03-02,20421.35
2024-03-01,20349.8
2024-02-29,20090.05
2024-02-28,20020.4
2024-02-27,20292.85
2024-02-26,20255.8
2024-02-23,20313.5
2024-02-22,20283.95
2024-02-21,20128.3
2024-02-20,20271.9
2024-02-19,20241.1
2024-02-16,20164.9
2024-02-15,20037.0
2024-02-14,19922.3
2024-02-13,19782.9
2024-02-12,19675.2
2024-02-09,19961.5
2024-02-08,19987.55
2024-02-07,20109.55
2024-02-06,20033.75
2024-02-05,19853.5
2024-02-02,19910.8
2024-02-01,19777.35
2024-01-31,19802.1
2024-01-30,19574.2
2024-01-29,19711.65
2024-01-25,19393.0
2024-01-24,19451.0
2024-01-23,19206.45
2024-01-20,19601.9
2024-01-19,19606.4
2024-01-18,19414.8
2024-01-17,19487.6
2024-01-16,19827.55
2024-01-15,19885.55
2024-01-12,19745.6
2024-01-11,19584.35
2024-01-10,19517.85
2024-01-09,19459.55
2024-01-08,19417.7
2024-01-05,19590.6
2024-01-04,19541.25
2024-01-03,19367.15
2024-01-02,19418.4
2024-01-01,19469.5
2023-12-29,19429.15
2023-12-28,19399.25
2023-12-27,19296.95
2023-12-26,19148.85
2023-12-22,19054.7
2023-12-21,18941.8
2023-12-20,18779.45
2023-12-19,19169.25
2023-12-18,19155.55
2023-12-15,19145.05
2023-12-14,18973.85
2023-12-13,18751.45
2023-12-12,18686.8
2023-12-11,18770.2
2023-12-08,18703.5
2023-12-07,18703.85
2023-12-06,18680.0
2023-12-05,18588.55
2023-12-04,18448.5
2023-12-01,18115.35
2023-11-30,17987.95
2023-11-29,17904.1
2023-11-28,17741.8
2023-11-24,17643.5
2023-11-23,17639.4
2023-11-22,17627.7
2023-11-21,17627.6
2023-11-20,17573.65
2023-11-17,17600.5
2023-11-16,17593.1
2023-11-15,17508.05
2023-11-13,17318.6
2023-11-12,17361.1
2023-11-10,17256.6
2023-11-09,17218.9
2023-11-08,17259.7
2023-11-07,17187.8
2023-11-06,17159.4
2023-11-03,17000.95
2023-11-02,16890.8
2023-11-01,16732.95
2023-10-31,16801.1
2023-10-30,16826.1
2023-10-27,16765.45
2023-10-26,16555.45
2023-10-25,16760.8
2023-10-23,16888.7
2023-10-20,17208.75
2023-10-19,17310.5
2023-10-18,17344.0
2023-10-17,17467.7
2023-10-16,17393.0
2023-10-13,17390.35
2023-10-12,17419.7
2023-10-11,17407.35
2023-10-10,17303.35
2023-10-09,17127.7
2023-10-06,17293.6
2023-10-05,17195.8
2023-10-04,17123.1
2023-10-03,17254.4
2023-09-29,17292.6
2023-09-28,17170.45
2023-09-27,17341.6
2023-09-26,17276.75
2023-09-25,17272.55
2023-09-22,17260.8
2023-09-21,17303.5
2023-09-20,17449.35
2023-09-18,17613.6
2023-09-15,17665.8
2023-09-14,17603.5
2023-09-13,17526.75
2023-09-12,17460.55
2023-09-11,17653.35
2023-09-08,17487.45
2023-09-07,17385.5
2023-09-06,17284.6
2023-09-05,17252.1
2023-09-04,17180.95
2023-09-01,17074.55
2023-08-31,16924.3
2023-08-30,16968.95
2023-08-29,16927.3
2023-08-28,16875.3
2023-08-25,16820.85
2023-08-24,16930.15
2023-08-23,16950.25
2023-08-22,16905.25
2023-08-21,16852.05
2023-08-18,16757.7
2023-08-17,16802.25
2023-08-16,16853.05
2023-08-14,16825.55
2023-08-11,16860.15
2023-08-10,16939.85
2023-08-09,17003.85
2023-08-08,16949.25
2023-08-07,16956.35
2023-08-04,16890.6
2023-08-03,16772.3
2023-08-02,16858.95
2023-08-01,17051.15
2023-07-31,17059.0
2023-07-28,16948.35
2023-07-27,16919.2
2023-07-26,16975.0
2023-07-25,16896.9
2023-07-24,16865.15
2023-07-21,16904.3
2023-07-20,17042.55
2023-07-19,16953.5
2023-07-18,16872.0
2023-07-17,16872.05
2023-07-14,16765.45
2023-07-13,16623.9
2023-07-12,16641.05
2023-07-11,16648.0
2023-07-10,16553.75
2023-07-07,16564.9
2023-07-06,16695.05
2023-07-05,16597.2
2023-07-04,16556.05
2023-07-03,16527.95
2023-06-30,16430.0
2023-06-28,16277.2
2023-06-27,16163.5
2023-06-26,16066.15
2023-06-23,16011.8
2023-06-22,16140.8
2023-06-21,16240.95
2023-06-20,16199.95
2023-06-19,16142.15
2023-06-16,16181.45
2023-06-15,16058.25
2023-06-14,16084.05
2023-06-13,16048.2
2023-06-12,15929.1
2023-06-09,15877.4
2023-06-08,15921.05
2023-06-07,16006.7
2023-06-06,15878.4
2023-06-05,15859.5
2023-06-02,15811.2
2023-06-01,15760.35
2023-05-31,15766.4
2023-05-30,15799.45
2023-05-29,15772.35
2023-05-26,15696.75
2023-05-25,15555.25
2023-05-24,15515.95
2023-05-23,15544.75
2023-05-22,15504.0
2023-05-19,15407.55
2023-05-18,15361.6
2023-05-17,15426.35
2023-05-16,15492.4
2023-05-15,15549.7
2023-05-12,15477.35
2023-05-11,15484.05
2023-05-10,15466.05
2023-05-09,15420.6
2023-05-08,15427.1
2023-05-05,15278.6
2023-05-04,15405.5
2023-05-03,15276.4
2023-05-02,15300.75
2023-04-28,15219.55
2023-04-27,15075.05
2023-04-26,14994.4
2023-04-25,14955.7
2023-04-24,14930.15
2023-04-21,14847.1
2023-04-20,14861.75
2023-04-19,14856.9
2023-04-18,14897.0
2023-04-17,14904.3
2023-04-13,14954.25
2023-04-12,14941.55
2023-04-11,14867.25
2023-04-10,14790.55
2023-04-06,14759.2
2023-04-05,14709.4
2023-04-03,14601.95
2023-03-31,14557.85
2023-03-29,14345.6
2023-03-28,14211.8
2023-03-27,14262.7
2023-03-24,14279.0
2023-03-23,14403.6
2023-03-22,14460.0
2023-03-21,14411.3
2023-03-20,14317.1
2023-03-17,14420.85
2023-03-16,14330.35
2023-03-15,14320.3
2023-03-14,14358.55
2023-03-13,14454.45
2023-03-10,14679.85
2023-03-09,14803.95
2023-03-08,14921.95
2023-03-06,14881.0
2023-03-03,14774.75
2023-03-02,14587.25
2023-03-01,14664.85
2023-02-28,14518.75
2023-02-27,14548.7
2023-02-24,14630.45
2023-02-23,14666.75
2023-02-22,14701.9
2023-02-21,14913.95
2023-02-20,14938.65
2023-02-17,15003.95
2023-02-16,15083.75
2023-02-15,15039.65
2023-02-14,14968.9
2023-02-13,14900.5
2023-02-10,15015.85
2023-02-09,15030.1
2023-02-08,15028.3
2023-02-07,14902.2
2023-02-06,14934.15
2023-02-03,14962.35
2023-02-02,14839.4
2023-02-01,14847.65
2023-01-31,14935.5
2023-01-30,14854.2
2023-01-27,14874.75
2023-01-25,15171.95
2023-01-24,15388.55
2023-01-23,15403.2
2023-01-20,15347.9
2023-01-19,15419.7
2023-01-18,15466.35
2023-01-17,15396.15
2023-01-16,15305.45
2023-01-13,15346.1
2023-01-12,15279.6
2023-01-11,15301.35
2023-01-10,15325.25
2023-01-09,15450.1
2023-01-06,15272.0
2023-01-05,15386.2
2023-01-04,15393.0
2023-01-03,15557.8
2023-01-02,15523.65